Date : 2026-08-26 14:42:09
Directory : d:\Projects\Unity\kpp
Total : 225 files,  79117 codes, 831 comments, 11479 blanks, all 91427 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UniTask.WhenAny.cs                                            | C#          |        311 |          2 |         47 |        360 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UniTask.WhenEach.cs                                           | C#          |        154 |          2 |         28 |        184 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UniTask.asmdef                                                | JSON        |         45 |          0 |          0 |         45 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UniTask.cs                                                    | C#          |        596 |         25 |         91 |        712 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UniTaskCompletionSource.cs                                    | C#          |        791 |         30 |        123 |        944 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UniTaskExtensions.Shorthand.cs                                | C#          |        136 |          1 |         50 |        187 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UniTaskExtensions.cs                                          | C#          |        783 |         22 |        119 |        924 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UniTaskObservableExtensions.cs                                | C#          |        628 |          5 |        118 |        751 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UniTaskScheduler.cs                                           | C#          |         77 |         14 |         13 |        104 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UniTaskSynchronizationContext.cs                              | C#          |        133 |          3 |         22 |        158 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UniTaskVoid.cs                                                | C#          |         16 |          0 |          4 |         20 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UnityAsyncExtensions.AssetBundleRequestAllAssets.cs           | C#          |        212 |          1 |         41 |        254 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UnityAsyncExtensions.AsyncGPUReadback.cs                      | C#          |        136 |          0 |         28 |        164 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UnityAsyncExtensions.AsyncInstantiate.cs                      | C#          |        319 |          5 |         62 |        386 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UnityAsyncExtensions.Jobs.cs                                  | C#          |         79 |          3 |         20 |        102 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UnityAsyncExtensions.MonoBehaviour.cs                         | C#          |         13 |          0 |          1 |         14 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UnityAsyncExtensions.cs                                       | C#          |      1,018 |          6 |        192 |      1,216 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UnityAsyncExtensions.uGUI.cs                                  | C#          |        705 |          2 |        152 |        859 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UnityAwaitableExtensions.cs                                   | C#          |         16 |          0 |          2 |         18 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UnityBindingExtensions.cs                                     | C#          |        211 |          4 |         31 |        246 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\UnityWebRequestException.cs                                   | C#          |         61 |          0 |          6 |         67 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\Runtime\_InternalVisibleTo.cs                                         | C#          |          5 |          0 |          1 |          6 |
| d:\Projects\Unity\kpp\Assets\Plugins\UniTask\package.json                                                          | JSON        |         12 |          0 |          1 |         13 |
| d:\Projects\Unity\kpp\Assets\Scripts\GameManager.cs                                                                | C#          |         22 |          0 |          5 |         27 |
| d:\Projects\Unity\kpp\Assets\Scripts\Item\ConcreteItems\Flashlight.cs                                              | C#          |         47 |          0 |          9 |         56 |
| d:\Projects\Unity\kpp\Assets\Scripts\Item\ConcreteItems\WalkieTalkie\RadioNetwork.cs                               | C#          |         38 |          0 |          7 |         45 |
| d:\Projects\Unity\kpp\Assets\Scripts\Item\ConcreteItems\WalkieTalkie\WalkieTalkie.cs                               | C#          |         63 |          0 |         12 |         75 |
| d:\Projects\Unity\kpp\Assets\Scripts\Item\Interactable.cs                                                          | C#          |          8 |          0 |          1 |          9 |
| d:\Projects\Unity\kpp\Assets\Scripts\Item\Interactor.cs                                                            | C#          |         48 |          2 |          7 |         57 |
| d:\Projects\Unity\kpp\Assets\Scripts\Item\Inventory.cs                                                             | C#          |         44 |          6 |         11 |         61 |
| d:\Projects\Unity\kpp\Assets\Scripts\Item\Item.cs                                                                  | C#          |        159 |         26 |         43 |        228 |
| d:\Projects\Unity\kpp\Assets\Scripts\Item\ItemLocationState.cs                                                     | C#          |         33 |          0 |          8 |         41 |
| d:\Projects\Unity\kpp\Assets\Scripts\Item\ItemUser.cs                                                              | C#          |        105 |          7 |         29 |        141 |
| d:\Projects\Unity\kpp\Assets\Scripts\MainMenu\MainMenuUI.cs                                                        | C#          |         15 |          0 |          4 |         19 |
| d:\Projects\Unity\kpp\Assets\Scripts\Player\PlayerMovement.cs                                                      | C#          |        110 |          3 |         35 |        148 |
| d:\Projects\Unity\kpp\Assets\Scripts\RootManager.cs                                                                | C#          |         15 |          0 |          3 |         18 |
| d:\Projects\Unity\kpp\Assets\Scripts\SteamConnectionManager.cs                                                     | C#          |        139 |          7 |         27 |        173 |
| d:\Projects\Unity\kpp\Assets\Scripts\UI\InteractionUI.cs                                                           | C#          |         31 |          1 |          5 |         37 |
| d:\Projects\Unity\kpp\Assets\Scripts\VoiceChat\IVoiceEffect.cs                                                     | C#          |          4 |          1 |          0 |          5 |
| d:\Projects\Unity\kpp\Assets\Scripts\VoiceChat\IVoiceInterfaces.cs                                                 | C#          |         12 |          9 |          3 |         24 |
| d:\Projects\Unity\kpp\Assets\Scripts\VoiceChat\LocalVoiceCapture.cs                                                | C#          |         40 |          1 |          9 |         50 |
| d:\Projects\Unity\kpp\Assets\Scripts\VoiceChat\PlayerVoice.cs                                                      | C#          |         67 |          4 |         12 |         83 |
| d:\Projects\Unity\kpp\Assets\Scripts\VoiceChat\VoiceCodecs.cs                                                      | C#          |         66 |          7 |         17 |         90 |
| d:\Projects\Unity\kpp\Assets\Scripts\VoiceChat\VoiceDecoder.cs                                                     | C#          |         31 |         11 |          8 |         50 |
| d:\Projects\Unity\kpp\Assets\Scripts\VoiceChat\VoiceEffects.cs                                                     | C#          |        101 |         20 |         27 |        148 |
| d:\Projects\Unity\kpp\Assets\Scripts\VoiceChat\VoiceEndpoint.cs                                                    | C#          |        154 |         19 |         29 |        202 |
| d:\Projects\Unity\kpp\Assets\Scripts\VoiceChat\VoiceRingBuffer.cs                                                  | C#          |         88 |          8 |          9 |        105 |
| d:\Projects\Unity\kpp\Assets\Scripts\VoiceChat\VoiceSources.cs                                                     | C#          |        109 |         12 |         30 |        151 |
| d:\Projects\Unity\kpp\Assets\TextMesh Pro\Shaders\SDFFunctions.hlsl                                                | UnityShader |        130 |         18 |         31 |        179 |
| d:\Projects\Unity\kpp\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Custom-Atlas.shader                                   | UnityShader |        113 |          2 |         31 |        146 |
| d:\Projects\Unity\kpp\Assets\TextMesh Pro\Shaders\TMP_Bitmap-Mobile.shader                                         | UnityShader |        123 |          3 |         30 |        156 |
| d:\Projects\Unity\kpp\Assets\TextMesh Pro\Shaders\TMP_Bitmap.shader                                                | UnityShader |        113 |          2 |         31 |        146 |
| d:\Projects\Unity\kpp\Assets\TextMesh Pro\Shaders\TMP_SDF Overlay.shader                                           | UnityShader |        253 |          4 |         70 |        327 |
| d:\Projects\Unity\kpp\Assets\TextMesh Pro\Shaders\TMP_SDF SSD.shader                                               | UnityShader |        253 |          4 |         65 |        322 |
| d:\Projects\Unity\kpp\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Masking.shader                                    | UnityShader |        198 |         10 |         51 |        259 |
| d:\Projects\Unity\kpp\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile Overlay.shader                                    | UnityShader |        193 |          8 |         52 |        253 |
| d:\Projects\Unity\kpp\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile SSD.shader                                        | UnityShader |         82 |          4 |         21 |        107 |
| d:\Projects\Unity\kpp\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile-2-Pass.shader                                     | UnityShader |        290 |         15 |         85 |        390 |
| d:\Projects\Unity\kpp\Assets\TextMesh Pro\Shaders\TMP_SDF-Mobile.shader                                            | UnityShader |        192 |          8 |         51 |        251 |
| d:\Projects\Unity\kpp\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface-Mobile.shader                                    | UnityShader |        104 |          8 |         28 |        140 |
| d:\Projects\Unity\kpp\Assets\TextMesh Pro\Shaders\TMP_SDF-Surface.shader                                           | UnityShader |        123 |          4 |         33 |        160 |
| d:\Projects\Unity\kpp\Assets\TextMesh Pro\Shaders\TMP_SDF.shader                                                   | UnityShader |        253 |          4 |         70 |        327 |
| d:\Projects\Unity\kpp\Assets\TextMesh Pro\Shaders\TMP_Sprite.shader                                                | UnityShader |        111 |          0 |         21 |        132 |
| d:\Projects\Unity\kpp\Assets\TextMesh Pro\Shaders\TMPro.cginc                                                      | UnityShader |         63 |          2 |         20 |         85 |
| d:\Projects\Unity\kpp\Assets\TextMesh Pro\Shaders\TMPro_Mobile.cginc                                               | UnityShader |        129 |          2 |         35 |        166 |
| d:\Projects\Unity\kpp\Assets\TextMesh Pro\Shaders\TMPro_Properties.cginc                                           | UnityShader |         62 |          6 |         13 |         81 |
| d:\Projects\Unity\kpp\Assets\TextMesh Pro\Shaders\TMPro_Surface.cginc                                              | UnityShader |         75 |          7 |         18 |        100 |
| d:\Projects\Unity\kpp\Packages\manifest.json                                                                       | JSON        |         51 |          0 |          1 |         52 |
| d:\Projects\Unity\kpp\Packages\packages-lock.json                                                                  | JSON        |        507 |          0 |          1 |        508 |
| d:\Projects\Unity\kpp\kpp.slnx                                                                                     | XML         |         10 |          0 |          1 |         11 |
| Total                                                                                                              |             |     79,117 |        831 |     11,479 |     91,427 |
+--------------------------------------------------------------------------------------------------------------------+-------------+------------+------------+------------+------------+
